ID,Data,Produto,Categoria,Quantidade,Preco
1,2023-05-19,Teclado,Perifericos,1,120.0
2,2023-09-12,SSD,Hardware,4,400.0
3,2023-09-08,Mouse,Perifericos,10,50.0
4,2023-03-01,Mouse,Perifericos,4,50.0
5,2023-04-24,Fone de Ouvido,Eletronicos,10,85.0
6,2023-09-21,Mouse,Perifericos,5,50.0
7,2023-03-04,Fone de Ouvido,Eletronicos,10,85.0
8,2023-07-24,Monitor,Eletronicos,7,950.0
9,2023-04-12,Memoria RAM,Hardware,8,250.0
10,2023-12-18,Impressora,Eletronicos,4,600.0
11,2023-03-28,Teclado,Perifericos,9,120.0
12,2023-09-03,Impressora,Eletronicos,4,600.0
13,2023-08-31,Placa de Video,Hardware,3,3500.0
14,2023-05-12,Impressora,Eletronicos,9,600.0
15,2023-11-03,SSD,Hardware,5,400.0
16,2023-11-18,Impressora,Eletronicos,8,600.0
17,2023-05-13,Webcam,Perifericos,6,150.0
18,2023-08-18,Laptop,Eletronicos,6,1800.0
19,2023-12-25,Placa de Video,Hardware,3,3500.0
20,2023-08-29,Placa de Video,Hardware,6,3500.0
21,2023-06-23,SSD,Hardware,10,400.0
22,2023-12-30,Mouse,Perifericos,4,50.0
23,2023-12-27,Webcam,Perifericos,9,150.0
24,2023-12-18,Monitor,Eletronicos,1,950.0
25,2023-12-26,Webcam,Perifericos,9,150.0
26,2023-11-04,Fone de Ouvido,Eletronicos,8,85.0
27,2023-09-25,Memoria RAM,Hardware,2,250.0
28,2023-05-01,Fone de Ouvido,Eletronicos,8,85.0
29,2023-01-08,Laptop,Eletronicos,3,1800.0
30,2023-07-17,Fone de Ouvido,Eletronicos,4,85.0
31,2023-08-03,Placa de Video,Hardware,5,3500.0
32,2023-11-23,Webcam,Perifericos,10,150.0
33,2023-07-06,Placa de Video,Hardware,7,3500.0
34,2023-05-31,Mouse,Perifericos,7,50.0
35,2023-10-21,Monitor,Eletronicos,2,950.0
36,2023-03-14,Monitor,Eletronicos,2,950.0
37,2023-11-15,SSD,Hardware,9,400.0
38,2023-02-18,Impressora,Eletronicos,10,600.0
39,2023-08-01,Placa de Video,Hardware,5,3500.0
40,2023-10-24,Impressora,Eletronicos,6,600.0
41,2023-04-16,Mouse,Perifericos,8,50.0
42,2023-10-26,Placa de Video,Hardware,9,3500.0
43,2023-03-18,Impressora,Eletronicos,2,600.0
44,2023-01-12,SSD,Hardware,10,400.0
45,2023-09-15,Impressora,Eletronicos,1,600.0
46,2023-03-19,Laptop,Eletronicos,9,1800.0
47,2023-04-09,Impressora,Eletronicos,7,600.0
48,2023-10-30,Mouse,Perifericos,6,50.0
49,2023-08-31,Impressora,Eletronicos,7,600.0
50,2023-01-12,Placa de Video,Hardware,3,3500.0
51,2023-08-13,Monitor,Eletronicos,6,950.0
52,2023-08-15,Memoria RAM,Hardware,7,250.0
53,2023-07-27,Webcam,Perifericos,2,150.0
54,2023-05-06,Fone de Ouvido,Eletronicos,8,85.0
55,2023-10-23,SSD,Hardware,9,400.0
56,2023-02-16,Placa de Video,Hardware,3,3500.0
57,2023-09-03,Teclado,Perifericos,1,120.0
58,2023-09-21,SSD,Hardware,3,400.0
59,2023-09-21,SSD,Hardware,10,400.0
60,2023-08-09,Monitor,Eletronicos,8,950.0
61,2023-12-27,Laptop,Eletronicos,6,1800.0
62,2023-10-25,Webcam,Perifericos,8,150.0
63,2023-12-23,Laptop,Eletronicos,4,1800.0
64,2023-03-02,Laptop,Eletronicos,7,1800.0
65,2023-06-24,Teclado,Perifericos,6,120.0
66,2023-08-23,Memoria RAM,Hardware,9,250.0
67,2023-12-14,Laptop,Eletronicos,2,1800.0
68,2023-04-20,Laptop,Eletronicos,1,1800.0
69,2023-08-15,Impressora,Eletronicos,6,600.0
70,2023-07-12,Laptop,Eletronicos,4,1800.0
71,2023-03-19,Laptop,Eletronicos,10,1800.0
72,2023-12-14,Mouse,Perifericos,6,50.0
73,2023-03-27,Teclado,Perifericos,3,120.0
74,2023-08-16,Impressora,Eletronicos,5,600.0
75,2023-12-01,Laptop,Eletronicos,2,1800.0
76,2023-11-02,Mouse,Perifericos,10,50.0
77,2023-10-17,Monitor,Eletronicos,4,950.0
78,2023-02-11,Laptop,Eletronicos,9,1800.0
79,2023-10-18,Webcam,Perifericos,9,150.0
80,2023-05-23,Monitor,Eletronicos,4,950.0
81,2023-03-08,Laptop,Eletronicos,6,1800.0
82,2023-11-25,Webcam,Perifericos,6,150.0
83,2023-05-04,Placa de Video,Hardware,2,3500.0
84,2023-06-15,Monitor,Eletronicos,1,950.0
85,2023-08-18,Laptop,Eletronicos,3,1800.0
86,2023-11-12,Impressora,Eletronicos,7,600.0
87,2023-02-03,Fone de Ouvido,Eletronicos,9,85.0
